CGPA,Package
7.9,12.91
8.34,17.28
9.56,22.2
6.73,16.2
8.11,10.33
5.19,13.63
5.93,13.98
9.16,25.45
8.83,16.77
6.75,18.82
6.88,18.79
7.67,14.4
5.0,8.81
6.21,17.8
6.04,14.68
6.25,17.85
9.03,23.42
6.4,14.2
5.96,7.34
7.52,11.9
9.33,27.41
6.21,10.18
5.39,6.4
6.78,16.37
8.74,21.57
7.75,12.17
9.08,14.49
9.8,18.99
8.96,9.35
8.02,20.68
7.47,12.21
5.2,14.08
9.92,25.84
6.92,16.07
5.76,9.5
8.33,16.93
6.42,12.13
7.93,13.3
7.93,21.38
7.23,14.22
9.18,24.47
6.32,7.65
7.24,9.28
7.69,22.72
8.32,18.1
8.92,18.01
6.97,14.26
8.23,11.77
5.75,14.02
9.66,11.3
6.92,14.85
8.65,18.52
5.1,14.42
6.03,12.38
7.44,9.48
9.39,20.15
7.64,9.04
9.65,13.58
7.42,7.88
7.45,15.1
5.6,6.55
9.01,17.47
6.23,17.85
9.5,23.18
9.55,11.03
9.72,14.08
7.6,17.84
8.39,23.4
8.89,9.48
5.66,14.86
8.0,16.99
5.17,10.82
7.49,21.84
5.77,14.4
5.91,15.96
6.83,11.67
7.16,15.1
8.12,18.11
5.37,8.82
7.52,16.1
5.91,8.71
7.87,10.13
8.19,14.32
7.78,19.28
8.69,24.61
6.68,12.8
8.83,20.18
7.16,8.64
7.42,20.84
8.24,17.61
5.09,13.03
8.27,21.41
8.09,12.24
6.55,13.48
5.43,15.86
5.45,6.43
9.62,22.76
8.45,24.71
5.64,9.03
6.78,18.46
7.96,22.82
9.18,22.9
5.22,7.64
6.18,10.31
9.45,10.13
5.05,13.45
6.01,16.22
9.8,22.2
8.07,13.76
6.31,7.28
5.33,13.36
5.14,12.61
6.22,17.57
9.41,23.16
7.08,18.81
8.6,21.43
9.59,21.69
7.04,13.05
5.96,16.71
7.59,17.47
9.54,17.14
9.02,10.53
5.33,8.43
8.46,17.66
7.86,12.19
9.54,13.76
5.61,11.53
7.67,10.28
9.4,24.45
7.05,13.88
7.41,15.91
5.35,6.93
6.39,10.54
6.62,12.05
9.73,25.46
6.41,16.28
7.3,10.56
8.36,18.66
5.81,8.64
7.43,22.12
8.69,25.24
9.33,19.84
8.13,19.49
8.35,21.73
5.63,13.75
9.73,23.35
5.66,16.51
8.87,19.45
6.32,14.36
9.67,26.09
8.6,20.12
8.77,21.63
6.1,8.96
7.22,12.58
8.09,10.47
8.85,17.8
5.52,10.55
9.81,29.37
9.45,21.0
6.35,16.34
9.11,15.2
7.59,20.21
7.31,16.3
6.57,15.73
7.9,12.55
8.65,18.14
7.05,15.99
8.15,17.75
8.5,24.06
8.56,23.94
5.26,15.47
9.3,21.71
7.29,21.46
6.31,16.82
6.21,9.57
7.42,13.76
9.43,13.93
6.89,6.95
8.75,12.04
5.48,5.52
7.38,18.0
9.96,18.44
8.85,14.38
6.05,15.27
7.51,20.01
6.17,18.21
7.05,16.1
8.9,17.12
8.86,14.27
6.14,8.87
9.61,13.7
7.96,14.47
6.9,20.59
7.51,7.52
8.03,11.2
7.8,10.74
7.43,18.09
7.52,12.82
5.88,11.26
9.06,11.75
7.71,13.96
5.66,6.83
8.83,18.24
9.66,11.55
9.74,25.14
6.85,14.61
5.68,13.9
7.59,13.94
5.56,9.8
9.67,11.57
5.92,12.12
6.26,12.7
7.03,13.61
6.92,17.17
8.97,23.91
7.28,18.21
5.85,7.53
6.34,14.23
7.55,8.76
5.74,13.71
8.06,14.22
7.83,9.9
8.57,23.35
9.69,21.59
9.56,16.34
9.73,10.33
6.22,12.9
5.66,16.11
6.51,14.27
9.48,27.9
9.86,12.55
9.3,19.87
5.55,14.41
9.74,19.98
7.12,8.42
5.05,10.94
7.21,16.03
5.23,12.85
7.72,19.47
6.69,17.0
7.37,17.15
8.07,11.55
9.34,16.89
8.31,21.21
7.17,20.84
9.1,10.54
9.53,19.74
5.6,9.1
7.66,11.11
6.42,12.91
5.24,11.59
8.34,8.5
9.31,23.84
5.81,15.34
9.06,26.56
9.27,12.62
9.57,20.95
6.33,11.73
9.52,15.9
6.6,14.07
7.76,19.9
5.25,5.49
5.22,15.34
8.6,22.53
7.22,18.07
6.28,15.83
5.95,10.58
8.35,20.9
5.0,8.87
9.03,25.26
5.4,7.31
5.96,9.44
6.93,14.57
7.42,12.16
6.77,12.51
6.6,13.1
9.82,26.64
8.21,16.8
5.12,8.83
7.15,10.69
9.38,17.05
6.51,13.22
5.47,13.63
8.79,10.92
8.03,11.59
7.85,13.81
5.27,9.07
5.7,10.17
8.11,20.98
6.04,9.96
7.52,15.07
7.72,17.35
6.42,9.4
9.74,23.74
9.21,19.29
8.61,16.3
5.39,14.12
5.53,8.22
7.46,20.64
5.8,12.31
9.89,21.94
5.79,15.92
7.44,19.61
6.82,15.03
8.2,20.55
5.65,10.55
7.15,14.98
6.37,7.16
9.44,11.14
5.2,13.83
9.57,10.71
9.16,12.26
6.49,16.82
8.95,8.97
5.16,8.07
9.83,21.31
7.63,16.72
6.52,16.65
6.81,13.7
5.33,10.76
9.95,24.38
5.2,10.39
8.27,18.33
7.21,20.16
9.74,17.56
6.23,11.03
7.66,7.71
7.41,16.5
8.51,9.02
5.34,10.72
5.97,15.57
6.07,12.75
8.69,13.38
5.95,15.31
7.87,12.12
6.08,14.99
9.31,20.67
9.71,13.01
7.59,21.33
6.76,9.47
6.17,18.38
5.25,5.33
6.34,9.68
8.27,11.58
7.67,7.88
9.72,23.96
6.98,16.66
8.47,21.89
7.45,11.27
7.56,14.28
6.34,14.7
7.27,13.66
7.35,17.6
8.53,19.35
9.7,11.92
6.65,17.04
5.21,12.72
7.48,17.29
7.72,10.11
5.84,8.97
8.8,15.72
9.92,15.47
9.73,14.16
5.99,15.64
9.38,21.35
8.52,18.16
7.27,10.56
7.7,21.84
9.25,12.79
7.4,19.17
6.87,20.15
7.47,18.33
7.9,23.59
5.95,13.7
9.5,13.63
8.37,11.78
8.17,13.47
5.5,5.58
8.02,18.95
5.6,8.61
5.39,14.18
7.64,13.13
7.01,13.74
7.94,23.28
5.45,8.09
7.15,17.46
5.87,14.74
9.94,14.33
7.81,15.64
8.44,14.35
6.63,16.87
5.47,12.28
9.88,19.29
6.43,16.45
7.12,10.47
8.25,20.68
5.12,13.98
9.05,24.95
7.68,19.72
6.39,11.6
5.31,15.74
5.81,10.22
9.48,21.59
8.43,11.15
6.25,18.51
5.33,12.83
8.45,21.18
7.86,8.89
7.02,17.74
6.82,17.39
6.08,14.25
8.35,13.22
9.85,19.5
5.88,7.18
7.99,15.53
7.12,10.59
7.23,12.28
6.27,8.31
9.13,13.33
7.43,8.57
7.72,21.92
6.52,13.44
5.91,10.6
5.43,11.24
8.57,19.34
5.98,17.01
8.45,11.47
6.95,11.06
7.08,20.9
7.35,12.81
6.84,7.15
5.5,7.12
6.55,6.9
8.32,24.79
8.33,12.98
6.43,18.31
7.3,21.84
5.97,13.13
6.05,6.45
5.12,5.96
9.48,18.61
6.05,10.96
6.14,13.58
6.4,12.02
5.64,16.18
8.2,16.97
5.38,12.84
5.67,15.84
8.22,10.63
6.7,9.78
8.54,10.37
7.79,9.97
6.28,12.72
8.25,13.55
5.58,10.3
7.68,22.77
7.19,9.44
6.34,13.2
8.02,9.61
9.36,15.32
9.99,20.53
8.04,23.26
7.02,12.51
6.13,6.93
6.29,11.17
7.4,9.56
6.84,9.99
9.57,21.4
6.84,7.76
6.87,13.26
6.92,15.35
9.18,16.93
8.25,8.57
8.07,23.98
6.67,11.57
9.09,23.24
5.19,8.57
9.35,18.23
7.56,13.43
6.99,11.78
7.49,7.82
8.34,14.35
5.06,14.06
9.36,22.28
7.23,9.33
6.71,14.64
5.69,15.84
7.2,17.28
7.48,9.7
7.02,19.2
8.39,13.45
7.1,13.55
9.81,20.13
8.0,21.61
9.04,25.88
5.55,15.87
6.99,7.1
6.68,19.0
7.85,8.7
9.31,14.26
5.39,10.94
5.36,10.5
9.25,20.44
6.06,11.87
8.34,23.93
7.71,11.42
9.16,14.18
5.63,16.0
5.65,6.52
7.78,17.26
9.73,23.0
7.07,14.22
6.63,15.84
8.03,10.8
9.65,26.11
9.18,11.75
9.98,17.98
5.11,5.88
5.56,11.62
8.05,18.83
9.1,26.23
6.43,15.94
6.2,12.91
8.93,25.59
5.28,10.33
6.85,14.54
7.53,16.51
7.8,14.2
8.64,23.13
6.77,9.28
8.06,17.0
7.93,19.38
7.74,21.73
8.2,22.7
6.3,12.71
5.42,12.39
5.6,10.02
6.12,11.85
7.5,21.09
9.2,26.32
8.51,23.75
8.95,11.43
6.75,18.23
7.02,20.34
6.97,12.01
5.96,12.14
5.31,13.58
7.95,16.89
9.95,29.72
5.83,11.14
5.23,12.7
8.9,23.01
6.26,12.45
9.15,24.83
8.52,17.83
9.73,17.74
7.04,8.56
8.31,14.85
7.32,18.06
8.15,23.17
7.25,10.9
5.94,10.16
7.54,9.86
7.64,18.19
9.05,26.43
8.68,19.81
8.32,18.59
5.57,11.74
8.6,10.12
7.5,18.44
9.47,20.87
9.6,22.3
5.28,14.77
9.1,23.37
5.19,13.3
6.84,19.52
7.71,22.97
5.74,12.41
8.73,10.63
5.04,9.67
5.84,15.04
7.9,8.34
8.57,9.55
9.58,10.87
8.53,21.0
8.36,16.74
6.97,12.11
5.01,6.07
5.6,13.8
7.67,12.59
8.38,12.83
7.09,16.34
8.65,18.32
7.61,13.13
5.37,12.26
5.96,9.19
9.2,23.82
8.62,12.57
9.47,12.48
5.59,14.34
9.95,24.04
6.05,8.26
5.06,6.24
9.99,26.74
6.41,16.37
8.34,13.8
5.88,13.62
7.9,9.86
9.52,19.17
6.6,6.85
8.35,14.89
5.94,6.83
8.12,15.84
6.68,12.31
6.06,11.45
6.57,7.17
5.89,10.15
9.51,23.9
6.99,12.15
6.23,15.14
7.24,12.59
6.6,12.19
8.72,18.55
9.86,28.61
7.19,8.76
9.31,9.92
7.83,17.35
5.79,16.78
8.45,25.18
7.57,14.9
8.25,15.97
9.45,21.64
7.2,15.2
9.51,21.57
8.75,24.04
7.44,18.55
8.02,15.99
6.63,12.75
9.92,22.61
8.34,15.94
5.22,10.0
6.63,6.85
8.12,10.95
5.28,10.44
5.12,13.54
7.25,11.29
6.66,13.62
7.19,12.15
6.31,7.63
5.82,16.97
8.45,22.89
7.57,8.76
6.0,14.64
6.6,11.19
7.96,23.8
5.36,8.6
5.74,8.48
5.37,11.47
9.06,24.19
8.76,12.13
8.77,21.21
8.58,9.63
8.35,23.7
7.38,8.58
8.21,23.22
5.19,10.28
8.11,15.38
8.89,26.2
7.5,22.36
6.79,15.62
6.39,8.01
8.21,16.52
8.46,17.41
9.35,18.97
6.71,14.35
8.85,9.18
7.81,18.92
9.41,22.82
7.64,9.4
7.59,16.25
7.89,16.86
8.75,20.69
9.82,11.5
5.37,12.1
5.27,8.23
9.69,19.52
7.65,19.48
8.07,19.46
7.41,9.17
5.47,11.94
8.84,25.97
8.74,11.48
6.56,17.75
6.53,15.71
9.19,23.42
5.36,8.38
9.41,14.83
6.28,17.66
7.96,13.69
9.68,10.9
8.39,18.47
7.07,8.83
8.45,21.91
6.72,15.35
6.39,17.57
9.98,25.65
8.75,10.71
8.22,14.48
6.78,17.28
5.25,9.63
5.16,15.19
7.77,19.2
8.81,9.08
7.69,21.22
9.2,11.05
5.17,6.62
6.83,16.86
6.19,16.9
7.24,15.01
5.36,8.46
9.77,16.63
6.12,10.32
9.61,15.89
7.13,10.59
9.93,22.02
7.77,21.76
9.65,15.58
5.03,6.91
8.74,23.4
9.52,23.64
5.7,16.31
5.48,7.29
7.12,9.17
9.67,20.14
7.71,17.18
7.64,14.98
5.71,12.55
5.0,6.8
9.05,17.73
5.44,12.6
8.17,15.24
9.57,22.57
6.04,11.49
8.33,13.89
5.39,8.66
8.02,14.61
5.82,6.09
8.68,20.29
6.51,17.51
7.32,12.51
8.0,8.74
5.86,17.43
8.71,13.3
6.51,8.16
8.31,14.46
5.79,14.34
8.44,13.4
5.64,12.12
7.13,13.06
6.24,7.71
8.74,14.51
6.31,15.46
9.41,20.93
9.46,11.73
5.98,7.93
8.07,18.41
5.44,14.29
6.96,11.82
8.57,18.77
8.3,11.13
8.12,13.18
6.41,6.67
6.89,17.48
5.51,9.93
8.6,22.64
7.52,18.17
8.54,22.69
6.24,9.81
6.62,9.07
6.67,19.64
5.13,12.49
6.71,17.9
9.02,9.26
9.49,16.22
7.59,18.87
7.28,8.42
5.15,10.99
9.4,17.47
5.07,5.25
9.72,14.31
7.45,11.69
6.71,8.21
9.62,21.77
5.12,7.6
7.91,12.3
7.74,21.64
6.1,11.8
7.14,12.74
8.26,20.22
8.64,24.36
5.0,5.25
9.68,18.36
5.82,12.93
6.17,10.1
6.32,16.08
5.19,15.27
5.62,16.22
9.93,15.21
6.58,9.56
5.58,16.27
5.53,10.6
8.6,12.18
9.27,22.38
6.28,9.85
5.1,7.83
6.12,16.88
5.28,7.0
5.52,6.23
7.16,11.01
6.15,13.62
7.58,9.45
6.27,12.18
9.7,21.87
9.53,25.71
7.83,11.43
6.77,17.84
6.91,10.16
7.06,16.62
8.64,16.08
7.26,8.93
9.28,22.54
9.72,13.95
6.68,9.04
7.8,13.39
5.48,12.64
6.0,8.81
7.07,9.67
6.03,6.15
9.38,18.23
5.79,10.75
7.28,10.69
8.03,8.89
8.46,15.72
6.92,17.83
9.35,22.73
7.84,21.34
7.2,7.34
5.34,15.66
7.32,12.32
9.1,27.13
8.07,12.15
9.16,17.8
7.47,12.76
5.59,9.57
5.07,13.61
6.52,16.25
8.49,25.34
8.95,19.93
6.48,12.48
7.48,8.83
7.11,21.28
7.05,14.83
6.16,14.79
5.68,10.3
5.98,12.53
5.28,15.23
5.99,7.98
5.05,8.0
8.14,10.62
6.58,17.01
9.87,11.09
5.97,6.94
6.73,10.75
6.79,13.77
5.04,9.14
9.2,10.02
5.16,15.04
9.7,28.19
9.46,14.75
7.68,18.92
7.72,16.65
8.27,12.2
6.94,10.58
8.24,16.33
5.22,9.6
5.27,8.34
7.29,19.06
7.75,15.21
9.44,21.8
5.52,7.61
9.11,18.83
6.05,9.9
6.97,14.31
6.58,16.86
7.0,17.76
5.75,9.82
7.52,17.96
9.01,25.97
7.21,16.23
7.45,9.66
9.24,21.8
8.53,10.32
7.45,20.44
6.29,12.79
9.42,16.68
7.89,8.79
6.11,10.76
6.35,17.82
9.02,9.4
5.22,10.18
9.96,28.51
5.65,10.11
8.98,16.67
6.97,15.04
7.46,14.37
9.4,12.57
7.06,7.32
7.69,17.07
5.25,14.92
5.01,6.08
6.22,8.84
8.4,14.62
5.61,14.68
5.57,8.57
7.05,19.49
8.24,9.15
8.56,24.67
5.89,12.5
5.4,12.51
9.7,16.83
6.3,16.15
9.27,12.36
9.32,10.23
8.86,15.87
5.84,15.81
9.11,22.86
8.85,18.0
7.98,17.11
6.69,8.43
6.31,16.92
5.61,14.44
7.55,17.46
7.93,15.32
6.8,19.92
7.38,20.35
6.82,15.61
8.21,14.31
9.51,21.26
5.82,12.52
6.91,12.36
5.7,9.2
8.12,14.73
8.64,18.56
9.66,17.93
6.39,9.76
9.75,24.59
5.32,10.97
8.02,9.11
5.29,9.19
9.47,26.23
7.65,19.21
8.35,13.75
9.16,26.35
5.75,6.63
5.19,15.17
9.39,14.0
6.57,6.69
5.64,10.53
7.34,12.61
7.99,16.6
5.15,13.36
6.37,17.1
5.16,9.3
7.1,13.2
9.48,12.29
9.91,10.85
8.19,18.69
5.81,6.56
9.53,23.52
7.58,15.75
5.77,8.06
9.61,19.98
8.79,12.01
8.66,16.26
8.55,22.22
6.0,11.54
6.06,7.86
8.44,20.66
6.1,8.38
7.19,17.81
8.91,17.45
8.92,17.01
7.27,19.65
8.96,21.66
9.19,9.79
8.27,13.17
6.14,16.83
6.37,6.6
6.57,13.73
5.58,13.7
6.37,14.29
6.05,15.25
7.28,17.85
9.54,22.74
5.52,14.59
8.6,19.71
8.44,15.23
5.48,10.65
9.61,23.39
7.84,21.58
6.82,10.53
8.78,14.79
6.29,18.0
8.47,18.27
5.2,7.06
9.2,21.41
7.24,21.59
8.18,21.65
6.11,15.22
8.39,11.88
8.86,24.39
7.37,15.12
8.09,22.48
7.28,12.08
9.47,10.65
7.49,14.62
9.21,14.18
9.01,21.9
7.05,20.55
6.15,14.65
7.03,19.5
9.13,17.4
6.14,15.62
7.62,20.47
9.03,21.87
6.77,13.65
8.21,18.49
6.23,14.96
5.55,8.36
8.97,23.49
5.49,15.92
6.36,12.28
9.28,22.29
6.73,16.65
9.87,22.94
9.9,20.73
6.34,17.52
5.2,9.87
8.53,9.57
7.25,19.5
5.5,12.91
8.54,23.05
5.16,6.59
9.35,9.93
5.69,16.32
5.64,7.31
5.88,15.4
9.8,25.93
8.47,20.48
9.01,11.38
6.99,16.32
6.68,18.56
6.17,11.42
7.4,13.52
7.76,14.63
8.16,9.5
6.29,17.51
9.74,26.67
5.85,17.53
9.83,21.33
5.07,12.69
7.41,10.41
6.67,15.57
7.25,16.67
7.85,22.0
7.18,19.11
7.07,20.34
8.66,23.71
8.43,23.08
9.17,10.34
6.25,16.82
8.05,17.83
7.93,13.96
6.85,7.62
7.43,17.5
6.57,10.88
5.71,11.05
6.07,14.35
5.53,15.61
8.42,22.32
8.3,15.78
9.75,17.31
8.65,12.8
5.26,9.18
9.42,11.51
9.31,27.39
7.22,15.51
7.93,9.96
9.88,16.85
7.66,16.04
9.53,19.69
5.42,5.8
5.96,17.29
7.2,11.17
7.92,8.18
9.08,10.47
9.94,21.47
6.94,8.85
5.24,5.68
9.01,15.85
8.02,18.01
5.99,7.33
7.47,12.15
8.71,15.99
8.85,11.67
7.5,15.09
6.53,7.64
9.87,10.79
8.32,16.97
7.04,10.53
6.4,7.62
8.66,16.0
6.21,17.58
5.86,14.35
7.65,20.13
6.45,17.7
8.14,23.97
5.59,14.12
8.27,18.33
6.42,11.11
5.0,6.82
5.63,13.36
9.67,28.91
9.34,18.07
6.17,15.1
8.89,17.69
8.04,14.99
9.85,17.93
6.87,13.8
8.41,14.58
5.32,13.29
6.98,19.18
9.82,27.16
7.69,11.19
6.44,17.98
5.6,9.43
8.52,13.79
8.22,20.17
6.87,11.06
9.75,10.78
5.11,8.93
6.52,15.93
9.61,15.89
6.6,14.91
6.26,14.52
7.67,18.93
9.12,25.48
5.52,10.3
9.72,12.96
8.98,14.71
5.91,11.02
8.56,20.78
6.92,7.1
7.01,11.44
8.92,22.83
9.81,22.97
5.63,13.87
7.1,18.63
7.4,18.99
6.88,16.27
6.82,12.82
5.26,15.61
8.43,18.02
7.18,10.09
5.97,9.47
9.08,21.68
9.01,25.67
7.43,10.09
6.49,7.56
8.19,22.63
6.44,18.23
6.18,9.6
8.65,15.18
5.2,12.07
5.47,9.08
5.03,13.85
5.76,7.0
5.34,5.75
9.98,14.14
6.44,10.12
5.75,7.05
6.2,7.01
9.68,24.31
7.6,10.1
6.82,19.29
9.37,16.27
6.97,16.32
6.68,9.69
6.04,8.94
6.89,14.81
6.58,13.96
8.39,21.29
6.45,16.23
7.89,18.47
5.33,10.12
5.96,16.58
7.04,15.81
9.68,28.85
6.89,18.18
8.32,9.06
6.28,10.31
5.64,12.09
5.29,12.92
6.53,13.72
5.79,14.89
5.87,9.19
8.8,12.04
5.08,5.63
7.79,16.72
6.9,16.4
7.53,12.44
7.81,17.39
6.57,7.26
6.48,7.77
8.67,20.84
9.36,16.25
5.96,13.96
5.49,14.62
9.49,25.67
6.75,9.07
7.76,15.31
6.8,16.78
5.63,14.35
7.95,20.43
7.63,11.11
6.01,8.32
7.26,15.83
8.98,22.29
7.95,13.02
5.48,6.63
7.74,18.84
8.51,13.61
8.96,11.94
8.15,10.56
5.76,9.39
8.55,18.68
8.39,14.4
5.12,5.33
7.06,8.43
6.66,10.53
8.35,19.37
6.08,7.28
7.95,16.86
9.57,11.86
8.99,12.79
9.61,12.92
9.89,11.22
5.05,11.83
8.11,15.63
7.06,18.79
9.3,11.14
6.26,8.07
9.91,15.98
8.07,20.43
8.97,14.46
5.43,9.87
5.92,9.49
8.79,10.2
5.11,14.71
9.08,19.04
5.07,13.06
8.29,19.21
6.83,13.85
8.06,9.51
8.48,19.38
6.71,8.8
5.54,10.13
5.35,12.08
7.94,20.36
7.6,18.01
8.71,20.41
7.55,9.8
7.11,12.03
6.99,7.59
5.13,12.51
6.68,19.41
9.88,15.1
9.37,11.01
6.65,12.98
7.94,21.54
9.24,19.44
7.21,7.88
5.09,15.01
5.37,14.27
7.55,9.54
9.85,28.01
8.47,16.1
5.35,9.33
5.95,11.44
8.86,23.65
9.21,21.36
8.09,9.05
8.22,23.96
5.14,6.66
9.14,22.77
8.94,20.31
6.3,8.66
8.54,11.46
6.07,16.64
5.2,9.56
6.01,13.88
5.89,11.83
6.69,16.42
7.09,13.89
7.54,11.87
7.38,12.74
6.35,17.26
5.15,9.97
8.03,11.46
6.98,20.03
6.49,16.83
9.33,10.37
8.73,26.17
9.29,22.2
7.47,9.86
5.65,8.33
8.48,20.22
6.03,15.43
7.21,10.66
5.33,8.07
9.13,14.74
5.63,12.36
9.52,12.79
9.32,11.26
7.32,17.26
8.72,22.31
8.1,16.22
9.02,15.58
7.16,13.35
8.93,15.87
7.31,21.34
9.7,24.6
7.43,10.52
7.31,12.93
8.93,18.65
9.11,20.28
7.77,15.05
5.9,15.46
7.34,18.61
9.84,19.78
8.76,23.73
9.06,22.67
5.16,13.19
7.34,21.38
8.23,12.62
9.15,14.05
5.25,14.58
9.26,23.56
7.74,22.08
5.99,6.75
6.59,14.86
6.41,8.26
7.65,15.36
5.26,6.9
5.79,7.27
9.06,9.28
5.66,12.79
6.17,10.6
7.27,8.8
7.59,12.49
8.82,11.8
7.24,20.88
8.95,14.68
8.09,13.49
5.57,14.93
5.78,13.27
7.19,17.4
6.98,15.86
8.72,25.22
7.9,11.17
6.94,20.67
5.85,15.57
6.13,13.35
7.88,18.32
7.12,16.36
7.57,8.45
5.85,8.4
8.31,24.29
9.26,19.16
6.29,11.05
7.46,18.83
9.88,20.24
6.67,6.85
7.98,19.73
5.45,13.43
8.03,10.68
5.45,15.88
9.8,14.19
8.58,16.43
8.94,10.99
8.52,18.8
7.95,13.92
7.25,12.37
9.29,24.66
9.78,9.97
7.5,19.47
9.66,20.7
7.92,23.54
7.69,16.76
7.27,8.08
6.05,6.66
5.02,13.89
6.21,16.66
7.55,12.77
6.9,15.43
7.24,14.33
9.9,29.05
6.75,19.57
7.26,21.55
5.67,15.5
5.24,14.77
8.88,12.74
7.85,20.9
8.8,21.28
5.75,16.82
7.86,16.84
6.27,7.34
6.14,13.48
5.06,12.01
5.65,8.14
6.55,11.71
5.58,12.26
9.93,17.36
6.54,11.44
5.65,7.15
6.0,17.29
7.94,19.86
5.32,5.33
9.31,23.57
9.81,24.32
6.23,6.35
7.25,12.61
5.11,11.31
8.2,15.63
7.07,18.07
6.35,11.75
6.03,7.89
8.27,24.42
7.08,10.51
5.9,14.37
8.45,10.87
7.83,12.98
9.29,17.5
5.59,7.74
8.93,16.97
8.37,11.0
5.58,11.82
8.47,19.71
7.21,8.11
9.72,26.65
5.71,7.82
8.21,11.91
6.91,16.05
9.78,18.95
6.65,13.29
9.81,12.32
9.51,24.84
6.35,14.19
9.02,11.46
9.98,17.45
6.26,16.41
7.18,15.34
7.6,9.25
6.47,11.29
5.08,7.55
6.1,12.41
6.41,17.22
7.22,13.52
5.86,10.94
9.37,26.34
8.52,18.34
5.43,11.58
8.25,12.57
8.27,18.32
9.78,21.04
5.02,9.0
6.24,18.6
9.64,26.64
9.66,24.14
8.6,17.84
8.83,16.99
5.46,7.48
7.57,12.2
6.16,15.7
5.91,11.27
9.05,25.02
5.68,7.36
7.34,14.8
9.69,22.23
5.93,12.06
9.89,27.48
9.97,29.7
7.78,9.58
5.85,7.37
6.58,8.3
7.12,16.82
6.55,11.43
6.4,15.79
9.86,17.86
5.77,13.01
8.67,22.02
5.0,10.48
7.98,16.59
9.58,11.27
6.44,11.73
5.93,12.4
8.26,15.89
8.56,23.98
8.44,23.74
6.6,17.45
6.26,10.96
9.78,23.81
9.62,17.23
7.29,10.68
9.23,15.56
7.26,8.29
7.12,11.84
5.78,11.11
7.13,20.76
7.69,12.51
5.11,14.33
7.22,10.52
8.91,12.31
8.4,17.12
8.18,19.18
9.55,10.4
5.09,7.34
7.79,14.89
8.94,14.86
7.71,18.7
6.62,13.39
5.68,7.5
9.44,26.33
7.35,11.66
9.39,23.12
7.93,20.3
8.37,24.49
9.02,18.01
8.3,18.52
6.99,11.67
7.57,17.84
9.02,17.38
6.87,12.88
6.94,18.81
5.48,6.03
9.57,26.45
5.46,14.76
8.24,16.58
7.07,14.0
7.03,12.12
8.4,25.1
5.34,6.53
7.97,17.38
8.86,20.94
9.14,26.22
5.85,14.98
9.49,21.71
8.28,10.21
9.41,16.44
7.43,9.49
7.71,21.3
9.6,23.99
9.5,23.89
7.24,16.68
6.37,12.83
6.97,9.06
6.94,11.52
6.43,8.19
6.34,15.53
9.31,12.29
5.35,12.86
8.39,20.01
5.86,11.24
6.72,8.54
5.31,8.65
6.35,10.42
8.84,21.22
9.43,11.58
6.11,16.24
7.32,18.46
7.35,10.09
9.37,22.85
8.81,20.59
7.57,18.9
8.35,11.51
9.24,12.15
5.05,7.44
7.01,12.14
9.54,24.68
8.7,21.54
7.71,21.98
7.65,8.55
6.74,6.9
7.6,18.23
8.28,12.91
7.09,11.83
8.57,17.94
9.31,11.22
5.77,13.19
7.26,11.98
7.04,15.95
8.44,22.52
6.25,8.39
8.2,23.47
9.39,19.36
7.09,20.18
9.56,13.53
9.97,22.02
5.53,10.0
6.17,15.72
9.75,21.57
9.79,19.47
5.49,15.51
5.07,8.89
5.81,8.37
9.98,22.12
5.9,13.26
7.51,14.11
9.24,18.23
5.1,14.89
8.02,19.77
6.39,7.8
9.31,13.26
6.42,18.95
8.43,20.68
8.37,23.69
6.11,9.82
5.17,12.84
7.05,17.12
6.45,10.25
9.04,19.0
9.0,20.29
7.29,14.3
8.03,21.31
8.02,21.38
9.14,24.69
7.13,18.59
6.38,12.61
6.33,11.16
7.68,20.45
7.25,14.36
7.2,10.75
5.46,11.0
8.59,11.03
6.07,14.47
5.98,10.0
7.06,10.74
6.14,17.89
7.92,20.23
6.86,17.66
7.24,16.27
7.69,20.6
6.02,15.16
5.78,12.7
9.4,27.47
7.17,9.92
7.06,20.38
5.18,9.34
7.49,15.41
7.77,9.68
7.79,16.2
8.54,18.98
5.89,17.64
6.26,18.47
9.05,26.54
9.74,16.53
5.68,16.94
7.49,14.31
6.07,16.41
5.3,7.59
6.63,13.34
5.72,16.77
8.55,24.74
7.67,18.16
5.72,14.85
5.05,6.83
9.04,22.09
5.88,13.15
8.03,9.5
6.68,8.19
7.93,9.65
6.58,16.11
5.43,6.97
6.11,11.83
5.94,10.18
7.14,15.0
8.29,20.0
6.32,14.97
5.06,10.28
7.59,14.64
8.03,14.42
9.81,26.72
7.95,13.21
7.36,11.18
7.87,19.57
9.64,16.58
9.14,24.62
6.61,10.94
6.19,14.88
6.31,6.88
7.52,13.32
8.72,14.71
7.52,19.8
5.34,15.67
8.62,16.57
9.03,23.93
6.45,15.48
8.32,24.42
7.13,18.7
9.45,10.91
9.23,22.4
7.63,15.8
8.46,8.74
9.42,14.15
7.48,21.27
6.57,18.74
8.77,22.78
6.1,18.08
6.94,18.13
9.33,9.52
8.62,13.58
7.02,7.45
6.07,7.21
6.78,9.75
6.42,12.89
5.88,15.85
8.72,23.75
6.26,13.97
7.27,20.77
6.93,13.86
9.91,27.53
6.96,13.28
5.4,8.39
5.45,15.44
7.95,14.12
8.0,16.05
7.09,11.75
7.16,16.65
5.27,15.76
